id,species,hydropathy_KD_mean,net_charge,charge_per_res,MF_percent,group
platypus,Platypus,-0.087723785,-19.05391309,-0.048731236,22.2,Monotremes
tdevil,Tasmanian devil,-0.184541985,-3.995636858,-0.007625261,NA,Marsupials
wombat,Wombat,-0.331578947,-11.49909731,-0.030260782,22,Marsupials
oposs,Opossum,-0.376857749,-10.33190169,-0.021936097,17,Marsupials
mouse,Mouse,-0.180114723,-15.30327281,-0.02926056,27,Rodents
rat,Rat,-0.214122137,-11.10609511,-0.021194838,8.8,Rodents
marmot,Marmot,-0.251744186,-15.49477037,-0.030028625,NA,Rodents
armadil,Armadillo,-0.318016194,-17.60689974,-0.035641497,NA,Xenarthrans
frtbat,Fruit bat,-0.190377358,-15.19736975,-0.028674283,NA,Chiropterans
cat,Cat,-0.302091255,-9.526640907,-0.018111485,10.8,Carnivores
dog,Dog,-0.305172414,-11.72692946,-0.022465382,9.5,Carnivores
redfox,Red fox,-0.269731801,-9.621177165,-0.018431374,5.8,Carnivores
arcfox,Arctic fox,-0.277777778,-11.58529568,-0.022194053,13.5,Carnivores
stoat,Stoat,-0.230894309,-12.26530222,-0.024929476,NA,Carnivores
sable,Sable,-0.299427481,-5.032645048,-0.009604284,NA,Carnivores
otter,Sea otter,-0.291221374,-12.05747112,-0.023010441,23,Carnivores
panda,Panda,-0.305464481,-6.058650044,-0.011035792,10.4,Carnivores
grizzly,Grizzly,-0.291256831,-6.091310452,-0.011095283,17.1,Carnivores
polbear,Polar bear,-0.294717668,-6.091310452,-0.011095283,27.2,Carnivores
walrus,Walrus,-0.274857143,-6.250872582,-0.011906424,24.1,Pinnipeds
calisl,California sea lion,-0.254562738,-6.257647983,-0.011896669,31.7,Pinnipeds
steller,Steller sea lion,-0.250570342,-5.423987173,-0.010311763,24,Pinnipeds
nfursl,Northern fur seal,-0.267870722,-7.060145812,-0.01342233,50.7,Pinnipeds
bearded,Bearded seal,-0.304809619,-7.194870253,-0.014418578,49.5,Pinnipeds
hooded,Hooded seal,-0.263809524,-6.226181122,-0.011859393,61.6,Pinnipeds
grey,Grey seal,-0.274857143,-5.091470631,-0.009698039,59.8,Pinnipeds
largha,Largha seal,-0.274857143,-5.091470631,-0.009698039,NA,Pinnipeds
harbour,Harbour seal,-0.275619048,-5.062063985,-0.009642027,49.9,Pinnipeds
medmonk,Mediterranean monk seal,-0.277307692,-9.554562416,-0.018374158,NA,Pinnipeds
